week,channel,seasonality_factor,weekly_budget_total_inr,spend_inr,impressions,clicks,cpc_inr,ctr,conversions,conversion_rate,avg_order_value_inr,revenue_inr,cpm_inr,roi
1,Google Search,1.0,142503.43,25585.72,28970,1347,18.99,0.0465,40,0.0296,885.36,35263.62,883.19,0.3783
1,Instagram Ads,1.0,142503.43,30019.85,96143,2297,13.07,0.0239,50,0.0218,791.69,39624.91,312.24,0.32
1,Facebook Ads,1.0,142503.43,36702.44,210646,4065,9.03,0.0193,93,0.0229,765.39,71310.23,174.24,0.9429
1,YouTube Ads,1.0,142503.43,23516.68,124907,2234,10.53,0.0179,35,0.0159,865.08,30680.87,188.27,0.3046
1,Influencer Marketing,1.0,142503.43,23614.89,25255,1097,21.53,0.0434,31,0.0284,948.3,29502.39,935.08,0.2493
1,Email,1.0,142503.43,3063.86,9995,573,5.35,0.0573,22,0.0391,720.38,16139.7,306.54,4.2678
2,Google Search,1.0,161111.09,46276.37,47640,2238,20.68,0.047,68,0.0305,878.43,60013.63,971.37,0.2969
2,Instagram Ads,1.0,161111.09,35192.11,136760,3240,10.86,0.0237,73,0.0226,783.14,57232.07,257.33,0.6263
2,Facebook Ads,1.0,161111.09,23531.25,125930,2506,9.39,0.0199,37,0.0146,770.85,28166.52,186.86,0.197
2,YouTube Ads,1.0,161111.09,23144.71,136637,2288,10.12,0.0167,30,0.0131,790.95,23766.74,169.39,0.0269
2,Influencer Marketing,1.0,161111.09,28107.27,29500,1222,23.01,0.0414,33,0.0272,960.42,31896.54,952.77,0.1348
2,Email,1.0,161111.09,4859.38,16279,1018,4.77,0.0626,39,0.0381,733.49,28472.25,298.5,4.8592
3,Google Search,1.0,178312.13,49870.11,59225,2583,19.31,0.0436,78,0.0303,812.81,63622.29,842.04,0.2758
3,Instagram Ads,1.0,178312.13,21058.66,72523,1759,11.97,0.0242,28,0.0161,800.65,22609.58,290.37,0.0736
3,Facebook Ads,1.0,178312.13,37800.13,180534,3610,10.47,0.02,65,0.018,780.88,50788.94,209.38,0.3436
